No,Type,Refit,Concentration,Grid,Features,Layer,X,Y,Material,MXL(mm),MXW(mm),MXT(mm),Weight(g),Mat_no,Memo,MF
203 ,FL,,2 ,K-38（E）,,Y3,238 ,316 ,SH,27 ,21 ,10 ,4 ,12 ,,0 
204 ,FL,,2 ,K-38（E）,,Y3,240 ,355 ,SH,26 ,19 ,9 ,4 ,3 ,,1 
205 ,FL,7 ,2 ,K-38（E）,,Y3,446 ,349 ,SH,,,,,3 ,,0 
206 ,SS,21 ,2 ,K-38（E）,,Y3,424 ,379 ,SH,61 ,50 ,10 ,22 ,12 ,,1 
207 ,RBL,,2 ,K-38（E）,,Y3,502 ,290 ,SH,55 ,27 ,12 ,12 ,25 ,,1 
208 ,FL,,2 ,K-38（E）,,Y3,532 ,312 ,SH,55 ,37 ,14 ,18 ,3 ,,1 
209 ,PI,19 ,2 ,K-38（E）,,Y3,162 ,424 ,SH,35 ,21 ,6 ,4 ,10 ,,0 
210 ,KN,,2 ,K-38（E）,,Y3,232 ,413 ,SH,117 ,28 ,12 ,29 ,20 ,,1 
211 ,BL,,2 ,K-38（E）,,Y3,256 ,387 ,SH,112 ,35 ,14 ,55 ,29 ,,1 
212 ,SP,21 ,2 ,K-38（E）,,Y3,352 ,408 ,SH,28 ,18 ,7 ,3 ,12 ,,1 
213 ,FL,8 ,2 ,K-38（E）,,Y3,418 ,483 ,SH,37 ,25 ,7 ,4 ,3 ,,0 
214 ,FL,,2 ,K-38（E）,,Y3,443 ,456 ,SH,44 ,48 ,9 ,14 ,3 ,,1 
215 ,SS,,2 ,K-38（E）,,Y3,434 ,410 ,SH,20 ,21 ,7 ,3 ,,,0 
217 ,FL,,3 ,M-38（E）,,Y3,200 ,1580 ,SH,29 ,9 ,8 ,1 ,16 ,,0 
218 ,CH,26 ,3 ,M-38（E）,,Y3,114 ,1576 ,SH,16 ,19 ,7 ,2 ,16 ,,0 
219 ,FL,22 ,3 ,M-38（E）,,Y3,38 ,1571 ,SH,41 ,24 ,10 ,,13 ,,1 
220 ,FL,27 ,3 ,M-38（E）,,Y3,66 ,1645 ,SH,22 ,23 ,7 ,3 ,16 ,,0 
221 ,FL,3 ,3 ,M-38（E）,,Y3,30 ,1677 ,SH,29 ,40 ,10 ,8 ,3 ,,1 
222 ,FL,,3 ,M-38（E）,,Y3,70 ,1757 ,SH,43 ,26 ,12 ,7 ,3 ,,0 
223 ,ES,24 ,3 ,M-38（E）,,Y3,94 ,1881 ,SH,47 ,43 ,10 ,19 ,16 ,,1 
224 ,RF,,3 ,M-39（E）,,Y3,57 ,1858 ,SH,27 ,24 ,7 ,4 ,3 ,,1 
225 ,FL,,3 ,M-39（E）,,Y3,(25),1920 ,SH,43 ,55 ,14 ,18 ,13 ,,0 
226 ,FL,,3 ,M-39（E）,,Y3,(8),1811 ,SH,38 ,33 ,7 ,7 ,13 ,,1 
227 ,BL,,3 ,M-39（E）,,Y3,(27),1753 ,SH,47 ,34 ,12 ,25 ,30 ,,1 
228 ,FL,24 ,3 ,M-39（E）,,Y3,(80),1767 ,SH,40 ,34 ,13 ,17 ,16 ,,0 
229 ,FL,,3 ,M-39（E）,,Y3,(87),1705 ,SH,39 ,38 ,16 ,15 ,13 ,,0 
230 ,FL,,3 ,M-39（E）,,Y3,(169),1683 ,SH,20 ,22 ,10 ,2 ,16 ,,0 
231 ,FL,,3 ,M-39（E）,,Y3,(125),1653 ,SH,15 ,28 ,10 ,5 ,16 ,,0 
232 ,FL,10 ,3 ,M-39（E）,,Y3,(20),1673 ,SH,35 ,47 ,7 ,8 ,4 ,,1 
233 ,FL,,3 ,M-39（E）,,Y3,(16),1638 ,SH,35 ,29 ,6 ,6 ,1 ,,1 
234 ,PI,,3 ,M-39（E）,,Y3,(44),1655 ,SH,38 ,39 ,13 ,18 ,16 ,,0 
235 ,FL,4 ,3 ,M-39（E）,,Y3,(137),1594 ,SH,,,,,3 ,,0 
236 ,FL,6 ,3 ,M-39（E）,,Y3,(56),1602 ,SH,,,,,3 ,,0 
237 ,FL,,3 ,L-39（E）,,Y3,(169),1518 ,SH,46 ,41 ,15 ,25 ,13 ,,0 
238 ,FL,,3 ,L-39（E）,,Y3,(101),1494 ,SH,34 ,29 ,10 ,6 ,16 ,,0 
239 ,FL,1 ,3 ,L-39（E）,,Y3,(25),1515 ,SH,31 ,32 ,8 ,9 ,1 ,,1 
240 ,RF,24 ,3 ,L-39（E）,,Y3,57 ,1505 ,SH,32 ,41 ,9 ,11 ,16 ,,0 
241 ,FL,,1 ,K-38（E）,,Y3,1477 ,(662),SH,29 ,19 ,4 ,2 ,,,0 
242 ,RF,,1 ,K-38（E）,,Y3,1463 ,(281),SH,22 ,23 ,7 ,4 ,,,1 
243 ,PI,,2 ,K-38（E）,,Y3,736 ,113 ,SH,44 ,24 ,11 ,9 ,,,1 
244 ,CH,,2 ,K-38（E）,,Y3,700 ,104 ,SH,12 ,19 ,2 ,0 ,3 ,,0 
245 ,CH,,2 ,K-38（E）,,Y3,668 ,110 ,SH,11 ,8 ,3 ,0 ,,,0 
246 ,CH,,2 ,K-38（E）,,Y3,738 ,234 ,SH,14 ,8 ,3 ,0 ,,,0 
247 ,CH,,2 ,K-38（E）,,Y3,708 ,213 ,SH,13 ,12 ,2 ,0 ,,,0 
248 ,FL,,2 ,K-38（E）,,Y3,739 ,339 ,SH,34 ,23 ,7 ,5 ,3 ,,1 
249 ,FL,21 ,2 ,K-38（E）,,Y3,704 ,336 ,SH,39 ,44 ,13 ,21 ,12 ,,0 
250 ,CH,,2 ,K-38（E）,,Y3,618 ,370 ,SH,16 ,18 ,5 ,1 ,,,0 
251 ,CH,,2 ,K-38（E）,,Y3,592 ,372 ,SH,13 ,15 ,2 ,0 ,,,0 
252 ,CH,,2 ,K-38（E）,,Y3,562 ,371 ,SH,8 ,11 ,3 ,0 ,,,0 
253 ,CH,,2 ,K-38（E）,,Y3,531 ,367 ,SH,18 ,8 ,2 ,0 ,,,0 
254 ,RF,9 ,2 ,K-38（E）,,Y3,622 ,323 ,SH,25 ,14 ,5 ,1 ,1 ,,0 
255 ,FL,,2 ,K-38（E）,,Y3,592 ,323 ,SH,11 ,21 ,3 ,0 ,3 ,,0 
256 ,CH,,2 ,K-38（E）,,Y3,572 ,317 ,TS,14 ,14 ,6 ,1 ,,,0 
257 ,RF,,2 ,K-38（E）,,Y3,561 ,487 ,SH,20 ,17 ,4 ,1 ,3 ,,1 
258 ,ES,21 ,2 ,K-38（E）,,Y3,609 ,497 ,SH,48 ,34 ,14 ,22 ,12 ,,1 
259 ,FL,,2 ,K-38（E）,,Y3,429 ,208 ,SH,11 ,23 ,4 ,1 ,,,0 
260 ,CH,,2 ,K-38（E）,,Y3,491 ,375 ,SH,12 ,7 ,3 ,0 ,13 ,,0 
261 ,FL,21 ,2 ,K-38（E）,,Y3,469 ,374 ,SH,61 ,55 ,14 ,,12 ,,1 
262 ,CH,,1 ,J-36（E）,,Y3,2252 ,(124),SH,13 ,10 ,3 ,0 ,4 ,,0 
263 ,CH,,1 ,J-36（E）,,Y3,2111 ,(138),SH,20 ,9 ,3 ,0 ,14 ,,0 
264 ,CH,,1 ,J-36（E）,,Y3,2095 ,(152),SH,13 ,15 ,2 ,0 ,,,0 
265 ,FL,18 ,1 ,J-36（E）,,Y3,2084 ,(169),SH,26 ,12 ,5 ,1 ,9 ,,0 
266 ,CH,2 ,1 ,K-36（E）,,Y3,2146 ,59 ,SH,20 ,25 ,7 ,2 ,2 ,,1 
267 ,FL,2 ,1 ,K-36（E）,,Y3,2149 ,97 ,SH,25 ,18 ,6 ,3 ,2 ,,1 
268 ,FL,15 ,1 ,K-36（E）,,Y3,2082 ,62 ,SH,27 ,53 ,13 ,14 ,5 ,,0 
269 ,FL,14 ,1 ,K-36（E）,,Y3,2086 ,84 ,SH,36 ,41 ,14 ,11 ,5 ,,1 
270 ,RF,,1 ,K-36（E）,,Y3,2102 ,94 ,SH,22 ,8 ,2 ,0 ,,,0 
271 ,PI,19 ,1 ,K-36（E）,,Y3,2119 ,104 ,SH,34 ,25 ,9 ,5 ,10 ,,1 
272 ,CH,,1 ,K-36（E）,,Y3,2160 ,119 ,SH,18 ,19 ,9 ,2 ,,,0 
273 ,FL,2 ,1 ,K-36（E）,,Y3,2018 ,122 ,SH,31 ,30 ,13 ,8 ,2 ,,1 
274 ,FL,,1 ,K-36（E）,,Y3,2031 ,118 ,SH,14 ,23 ,4 ,1 ,7 ,,0 
275 ,FL,17 ,1 ,K-36（E）,,Y3,2016 ,106 ,SH,35 ,25 ,7 ,6 ,7 ,,0 
276 ,FL,11 ,1 ,K-36（E）,,Y3,2029 ,104 ,SH,52 ,35 ,10 ,14 ,5 ,,1 
277 ,PI,23 ,1 ,K-36（E）,,Y3,2117 ,133 ,SH,43 ,33 ,11 ,16 ,14 ,,0 
278 ,FL,17 ,1 ,K-36（E）,,Y3,2076 ,131 ,SH,25 ,37 ,5 ,5 ,7 ,,1 
279 ,PI,18 ,1 ,K-36（E）,,Y3,2112 ,167 ,SH,,,,,9 ,,0 
280 ,SP,2 ,1 ,K-36（E）,,Y3,2098 ,166 ,SH,38 ,23 ,5 ,2 ,2 ,,1 
281 ,CO,16 ,1 ,K-36（E）,,Y3,2062 ,165 ,SH,64 ,41 ,16 ,38 ,6 ,,0 
282 ,CH,,1 ,K-36（E）,,Y3,2042 ,119 ,SH,11 ,13 ,2 ,0 ,6 ,,0 
283 ,CH,,1 ,K-36（E）,,Y3,2073 ,118 ,SH,13 ,8 ,1 ,0 ,,,0 
284 ,FL,15 ,1 ,K-36（E）,,Y3,2053 ,100 ,SH,28 ,36 ,9 ,7 ,5 ,,0 
285 ,FL,23 ,1 ,K-36（E）,,Y3,2143 ,122 ,SH,32 ,34 ,6 ,6 ,14 ,,1 
286 ,FL,23 ,1 ,J-36（E）,,Y3,2178 ,(149),SH,30 ,18 ,7 ,4 ,14 ,,0 
287 ,CH,,1 ,J-36（E）,,Y3,2225 ,(216),SH,6 ,6 ,1 ,0 ,,,0 
288 ,CH,,1 ,J-36（E）,,Y3,2248 ,(194),SH,12 ,11 ,3 ,0 ,5 ,,0 
289 ,CH,16 ,1 ,J-36（E）,,Y3,2245 ,(226),SH,12 ,14 ,5 ,1 ,6 ,,0 
290 ,CH,,1 ,K-36（E）,,Y3,2267 ,(236),SH,16 ,9 ,5 ,0 ,6 ,,0 
291 ,CH,,1 ,J-35（E）,,Y3,2319 ,(332),SH,12 ,8 ,3 ,0 ,,,0 
292 ,FL,14 ,1 ,J-35（E）,,Y3,2341 ,(333),SH,34 ,34 ,20 ,7 ,5 ,,1 
293 ,CH,17 ,1 ,J-35（E）,,Y3,2356 ,(337),SH,11 ,25 ,21 ,4 ,7 ,,0 
294 ,CH,2 ,1 ,J-36（E）,,Y3,2099 ,59 ,SH,8 ,3 ,11 ,3 ,2 ,,1 
295 ,CH,,1 ,K-36（E）,,Y3,2130 ,108 ,SH,17 ,18 ,4 ,0 ,7 ,,0 
296 ,CH,,1 ,K-36（E）,,Y3,2159 ,64 ,SH,10 ,8 ,6 ,0 ,1 ,,0 
297 ,CH,,1 ,K-36（E）,,Y3,2148 ,48 ,SH,9 ,8 ,2 ,1 ,5 ,,0 
298 ,CH,,1 ,K-36（E）,,Y3,2119 ,56 ,SH,15 ,12 ,6 ,1 ,2 ,,0 
299 ,FL,2 ,1 ,K-36（E）,,Y3,2128 ,13 ,SH,18 ,22 ,5 ,2 ,2 ,,0 
300 ,CH,,1 ,K-36（E）,,Y3,2073 ,17 ,SH,17 ,7 ,2 ,0 ,2 ,,0 
301 ,CH,,1 ,K-36（E）,,Y3,2096 ,(12),SH,13 ,13 ,2 ,0 ,2 ,,0 
302 ,CH,,1 ,J-36（E）,,Y3,2137 ,(37),SH,8 ,10 ,1 ,0 ,9 ,,0 
303 ,CH,,1 ,J-36（E）,,Y3,2146 ,(70),SH,17 ,16 ,4 ,1 ,5 ,,0 
304 ,CH,,1 ,J-36（E）,,Y3,2143 ,(102),SH,7 ,6 ,0 ,0 ,5 ,,0 
305 ,CH,,1 ,J-36（E）,,Y3,2139 ,(112),SH,4 ,7 ,1 ,0 ,2 ,,0 
306 ,CH,,1 ,J-36（E）,,Y3,2144 ,(119),SH,7 ,7 ,1 ,0 ,5 ,,0 
307 ,SP,2 ,1 ,J-36（E）,,Y3,2152 ,(110),SH,42 ,23 ,9 ,8 ,2 ,,1 
308 ,CH,,1 ,J-36（E）,,Y3,2041 ,(150),SH,11 ,9 ,1 ,0 ,14 ,,0 
309 ,CH,,1 ,J-36（E）,,Y3,2047 ,(162),SH,7 ,9 ,1 ,0 ,5 ,,0 
310 ,CH,,1 ,J-36（E）,,Y3,2058 ,(166),SH,10 ,14 ,3 ,0 ,7 ,,0 
311 ,CH,,1 ,J-36（E）,,Y3,2066 ,(162),SH,7 ,12 ,4 ,0 ,,,0 
312 ,CH,,1 ,J-36（E）,,Y3,2057 ,(152),SH,14 ,10 ,2 ,0 ,,,0 
313 ,CH,,1 ,J-36（E）,,Y3,2066 ,(147),SH,7 ,8 ,2 ,0 ,2 ,,0 
314 ,CH,,1 ,J-36（E）,,Y3,2059 ,(140),SH,11 ,14 ,2 ,0 ,,,0 
315 ,FL,2 ,1 ,J-36（E）,,Y3,2070 ,(189),SH,30 ,30 ,6 ,5 ,2 ,,1 
316 ,CH,,1 ,J-36（E）,,Y3,2094 ,(191),SH,5 ,15 ,5 ,1 ,7 ,,0 
317 ,CH,,1 ,J-36（E）,,Y3,2053 ,(244),?,11 ,10 ,2 ,0 ,,,0 
318 ,CH,,1 ,J-36（E）,,Y3,2213 ,(294),SH,9 ,9 ,1 ,0 ,14 ,,0 
319 ,CH,,1 ,J-36（E）,,Y3,2233 ,(303),SH,17 ,13 ,3 ,1 ,5 ,,1 
320 ,CH,,1 ,J-36（E）,,Y3,2251 ,(352),SH,19 ,9 ,3 ,0 ,5 ,,0 
321 ,CH,,1 ,J-36（E）,,Y3,2212 ,(345),SH,10 ,10 ,2 ,0 ,7 ,,0 
322 ,SP,2 ,1 ,J-36（E）,,Y3,2194 ,(334),SH,27 ,13 ,6 ,2 ,2 ,,0 
323 ,FL,,1 ,J-36（E）,,Y3,2213 ,(367),SH,21 ,27 ,3 ,2 ,9 ,,0 
324 ,FL,,1 ,J-36（E）,,Y3,2275 ,(375),SH,21 ,14 ,4 ,1 ,7 ,,0 
325 ,RF,12 ,1 ,J-36（E）,,Y3,2238 ,(412),SH,22 ,32 ,5 ,3 ,5 ,,1 
326 ,FL,,1 ,J-36（E）,,Y3,1853 ,(10),SH,15 ,21 ,2 ,0 ,5 ,,0 
327 ,CH,,1 ,J-36（E）,,Y3,1847 ,(46),SH,20 ,9 ,5 ,0 ,7 ,,0 
328 ,CH,,1 ,J-36（E）,,Y3,1847 ,(99),SH,8 ,12 ,2 ,0 ,2 ,,0 
329 ,CH,2 ,1 ,J-36（E）,,Y3,2212 ,(574),SH,16 ,14 ,3 ,1 ,2 ,,1 
330 ,KN,,1 ,J-36（E）,,Y3,2042 ,(537),SH,30 ,18 ,6 ,3 ,7 ,,0 
331 ,ES,,1 ,J-36（E）,,Y3,,,SH,34 ,26 ,10 ,5 ,10 ,,0 
332 ,FL,,1 ,J-36（E）,,Y3,1973 ,(575),SH,54 ,51 ,16 ,27 ,8 ,,0 
333 ,RF,,1 ,J-36（E）,,Y3,1965 ,(546),SH,27 ,24 ,7 ,4 ,,,0 
334 ,CO,,1 ,J-36（E）,,Y3,1976 ,(547),SH,29 ,35 ,20 ,23 ,,,0 
335 ,CH,17 ,1 ,J-36（E）,,Y3,1912 ,(511),SH,15 ,14 ,4 ,1 ,7 ,,0 
336 ,CH,,1 ,J-36（E）,,Y3,1908 ,(440),SH,12 ,15 ,2 ,0 ,2 ,,0 
337 ,CH,,1 ,J-36（E）,,Y3,1873 ,(419),SH,16 ,17 ,1 ,0 ,7 ,,0 
338 ,FL,,1 ,J-36（E）,,Y3,1864 ,(451),SH,28 ,26 ,6 ,3 ,7 ,,0 
339 ,SP,11 ,1 ,J-36（E）,,Y3,2074 ,(400),SH,63 ,25 ,13 ,20 ,5 ,,1 
340 ,FL,19 ,1 ,J-36（E）,,Y3,2046 ,(386),SH,43 ,14 ,8 ,3 ,10 ,,1 
341 ,FL,,1 ,J-36（E）,,Y3,2020 ,(388),SH,30 ,28 ,6 ,5 ,,,1 
342 ,CH,,1 ,J-36（E）,,Y3,2133 ,(351),SH,15 ,10 ,1 ,0 ,,,0 
343 ,CH,23 ,1 ,J-36（E）,,Y3,2172 ,(345),SH,13 ,6 ,3 ,0 ,14 ,,0 
344 ,CH,,1 ,J-36（E）,,Y3,2160 ,(345),SH,10 ,11 ,2 ,0 ,,,0 
345 ,CH,,1 ,J-36（E）,,Y3,1949 ,(541),SH,11 ,8 ,2 ,0 ,7 ,,0 
346 ,CH,,1 ,J-36（E）,,Y3,1931 ,(518),SH,13 ,9 ,3 ,0 ,7 ,,0 
347 ,CH,,1 ,J-36（E）,,Y3,1996 ,(294),SH,18 ,16 ,5 ,1 ,7 ,,0 
348 ,FL,17 ,1 ,J-36（E）,,Y3,2018 ,(280),SH,41 ,14 ,11 ,6 ,7 ,,0 
349 ,CH,,1 ,J-36（E）,,Y3,2009 ,(306),SH,6 ,10 ,2 ,0 ,7 ,,0 
350 ,FL,,1 ,J-36（E）,,Y3,1947 ,(321),SH,15 ,22 ,7 ,1 ,7 ,,0 
351 ,PI,,1 ,J-36（E）,,Y3,1944 ,(313),SH,35 ,27 ,6 ,7 ,,,1 
352 ,RF,,1 ,J-36（E）,,Y3,1935 ,(313),SH,12 ,13 ,6 ,0 ,,,0 
