No,Type,Refit,Concentration,Grid,Features,Layer,X,Y,Material,MXL(mm),MXW(mm),MXT(mm),Weight(g),Mat_no,Memo,MF
353 ,FL,,1 ,J-36（E）,,Y3,1837 ,(375),SH,22 ,10 ,3 ,0 ,7 ,,0 
354 ,FL,15 ,1 ,J-36（E）,,Y3,1841 ,(354),SH,31 ,34 ,9 ,5 ,5 ,,0 
355 ,CH,,1 ,J-36（E）,,Y3,1852 ,(304),Sh,11 ,10 ,2 ,0 ,,,0 
356 ,KN,,1 ,J-36（E）,,Y3,1794 ,(362),SH,54 ,17 ,5 ,4 ,21 ,,0 
357 ,SP,15 ,1 ,J-36（E）,,Y3,1766 ,(348),SH,62 ,24 ,8 ,11 ,5 ,,0 
358 ,CH,,1 ,J-36（E）,,Y3,1920 ,(328),SH,19 ,16 ,3 ,,5 ,,0 
359 ,CH,,1 ,J-36（E）,,Y3,1782 ,(347),SH,10 ,9 ,2 ,0 ,8 ,,0 
360 ,CH,,1 ,J-36（E）,,Y3,1895 ,(168),SH,18 ,17 ,4 ,1 ,5 ,,0 
361 ,RF,2 ,1 ,J-36（E）,,Y3,,,SH,13 ,14 ,6 ,1 ,2 ,,1 
362 ,CH,,1 ,J-36（E）,,Y3,1856 ,(147),SH,14 ,16 ,4 ,1 ,,,0 
363 ,SP,15 ,1 ,J-36（E）,,Y3,1837 ,(155),SH,38 ,15 ,10 ,4 ,5 ,,0 
364 ,CH,,1 ,J-36（E）,,Y3,1837 ,(174),SH,20 ,7 ,2 ,0 ,14 ,,0 
365 ,FL,3 ,1 ,J-36（E）,,Y3,1785 ,(242),SH,37 ,33 ,8 ,9 ,3 ,,1 
366 ,CH,,1 ,J-36（E）,,Y3,1811 ,(162),SH,12 ,11 ,3 ,0 ,5 ,,0 
367 ,FL,15 ,1 ,J-36（E）,,Y3,1803 ,(145),SH,27 ,22 ,4 ,3 ,5 ,,0 
368 ,FL,12 ,1 ,J-36（E）,,Y3,1732 ,(211),SH,20 ,21 ,6 ,2 ,5 ,,1 
369 ,CH,,1 ,J-36（E）,,Y3,1741 ,(190),SH,15 ,20 ,9 ,2 ,,,0 
370 ,FL,15 ,1 ,J-36（E）,,Y3,1749 ,(163),SH,24 ,12 ,2 ,1 ,5 ,,0 
371 ,FL,23 ,1 ,J-36（E）,,Y3,1736 ,(156),SH,42 ,24 ,9 ,6 ,14 ,,1 
372 ,CH,,1 ,J-36（E）,,Y3,1731 ,(143),SH,8 ,9 ,1 ,0 ,2 ,,0 
373 ,CH,,1 ,J-36（E）,,Y3,1725 ,(129),SH,13 ,5 ,1 ,0 ,,,0 
374 ,CH,16 ,1 ,J-36（E）,,Y3,1915 ,(244),SH,19 ,19 ,6 ,,6 ,,0 
375 ,FL,,1 ,J-36（E）,,Y3,1915 ,(209),SH,16 ,21 ,2 ,1 ,11 ,,0 
376 ,FL,2 ,1 ,J-36（E）,,Y3,1884 ,(243),SH,19 ,24 ,9 ,3 ,2 ,,1 
377 ,CH,23 ,1 ,J-36（E）,,Y3,1893 ,(213),SH,10 ,8 ,2 ,1 ,14 ,,0 
378 ,CH,,1 ,J-36（E）,,Y3,1891 ,(196),SH,19 ,17 ,3 ,0 ,14 ,,0 
379 ,CH,23 ,,J-36（E）,,Y3,,,SH,8 ,15 ,2 ,0 ,14 ,,0 
380 ,CH,,1 ,J-36（E）,,Y3,1879 ,(226),SH,11 ,13 ,2 ,0 ,10 ,,0 
381 ,CH,,1 ,J-36（E）,,Y3,1883 ,(75),SH,9 ,7 ,3 ,0 ,5 ,,0 
382 ,CH,,1 ,J-36（E）,,Y3,1879 ,(101),SH,12 ,11 ,1 ,0 ,5 ,,0 
383 ,CH,,1 ,J-36（E）,,Y3,1863 ,(113),SH,18 ,13 ,2 ,0 ,,,0 
384 ,CH,,1 ,J-36（E）,,Y3,1863 ,(92),SH,12 ,13 ,3 ,0 ,9 ,,0 
385 ,FL,,1 ,J-36（E）,,Y3,1867 ,(78),SH,31 ,11 ,9 ,2 ,10 ,,1 
386 ,FL,,1 ,J-36（E）,,Y3,1868 ,(64),SH,15 ,24 ,3 ,1 ,7 ,,0 
387 ,FL,18 ,1 ,J-36（E）,,Y3,1863 ,(54),SH,,,,,9 ,,0 
388 ,KN,,1 ,J-36（E）,,Y3,1860 ,(74),SH,61 ,27 ,13 ,18 ,10 ,,1 
389 ,CH,,1 ,J-36（E）,,Y3,1860 ,(66),SH,16 ,11 ,2 ,0 ,14 ,,0 
390 ,FL,,1 ,J-36（E）,,Y3,1866 ,(40),SH,12 ,22 ,3 ,0 ,5 ,,0 
391 ,FL,23 ,1 ,J-36（E）,,Y3,1893 ,(7),SH,25 ,20 ,3 ,1 ,14 ,,0 
392 ,FL,23 ,1 ,J-36（E）,,Y3,1872 ,(1),SH,25 ,29 ,7 ,3 ,14 ,,0 
393 ,CH,,1 ,J-36（E）,,Y3,1804 ,(119),SH,6 ,8 ,5 ,0 ,,,0 
394 ,FL,,1 ,J-36（E）,,Y3,1801 ,(107),SH,22 ,19 ,6 ,1 ,7 ,,1 
395 ,SP,15 ,1 ,J-36（E）,,Y3,1814 ,(73),SH,47 ,18 ,5 ,4 ,5 ,,0 
396 ,SP,2 ,1 ,J-36（E）,,Y3,1811 ,(54),SH,32 ,26 ,5 ,3 ,2 ,,1 
397 ,FL,16 ,1 ,J-36（E）,,Y3,1823 ,(41),SH,15 ,20 ,4 ,1 ,6 ,,1 
399 ,FL,11 ,1 ,J-36（E）,,Y3,1804 ,(31),SH,30 ,33 ,4 ,4 ,5 ,,1 
400 ,FL,16 ,1 ,J-36（E）,,Y3,1797 ,(69),SH,22 ,13 ,5 ,1 ,6 ,,0 
401 ,CH,,1 ,J-36（E）,,Y3,1780 ,(45),SH,15 ,7 ,6 ,6 ,10 ,,0 
402 ,CH,,1 ,J-36（E）,,Y3,1771 ,(75),SH,14 ,10 ,4 ,0 ,14 ,,0 
403 ,KN,,1 ,K-36（E）,,Y3,1827 ,(6),SH,45 ,32 ,7 ,10 ,22 ,,1 
404 ,FL,11 ,1 ,J-36（E）,,Y3,1820 ,(10),SH,41 ,27 ,6 ,3 ,5 ,,0 
405 ,SP,,1 ,J-36（E）,,Y3,1894 ,16 ,SH,27 ,5 ,6 ,0 ,5 ,,0 
406 ,CH,,1 ,J-36（E）,,Y3,1874 ,(57),SH,9 ,10 ,4 ,0 ,,,0 
407 ,PI,,1 ,J-36（E）,,Y3,1843 ,(58),SH,17 ,7 ,5 ,0 ,9 ,,0 
408 ,CH,19 ,1 ,J-36（E）,,Y3,1825 ,(83),SH,13 ,8 ,2 ,0 ,10 ,,0 
409 ,CH,,1 ,J-36（E）,,Y3,1821 ,(98),SH,12 ,8 ,2 ,0 ,5 ,,0 
410 ,CH,,1 ,J-36（E）,,Y3,1825 ,(77),SH,9 ,15 ,4 ,0 ,5 ,,0 
411 ,CH,,1 ,J-36（E）,,Y3,1783 ,(64),SH,12 ,5 ,2 ,0 ,5 ,,0 
412 ,CH,,1 ,J-36（E）,,Y3,1761 ,(59),SH,14 ,10 ,4 ,0 ,2 ,,0 
413 ,CH,,1 ,K-36（E）,,Y3,1830 ,8 ,SH,16 ,15 ,3 ,0 ,5 ,,0 
414 ,CH,,1 ,J-36（E）,,Y3,1827 ,(34),SH,9 ,14 ,1 ,0 ,2 ,,0 
415 ,CH,,1 ,J-36（E）,,Y3,1793 ,80 ,SH,9 ,7 ,2 ,0 ,5 ,,0 
416 ,CH,,1 ,K-36（E）,,Y3,1876 ,(38),SH,10 ,5 ,1 ,0 ,2 ,,0 
417 ,CH,,1 ,J-36（E）,,Y3,1986 ,(195),SH,10 ,7 ,2 ,0 ,5 ,,0 
418 ,CH,,1 ,J-36（E）,,Y3,2086 ,(179),SH,15 ,7 ,1 ,0 ,9 ,,0 
419 ,CH,,3 ,J-36（E）,,Y3,(924),1521 ,SH,9 ,7 ,1 ,0 ,5 ,,0 
420 ,CH,,3 ,M-39（E）,,Y3,(1171),1460 ,SH,18 ,11 ,7 ,1 ,6 ,,0 
421 ,FL,,3 ,M-39（E）,,Y3,(351),769 ,SH,23 ,15 ,9 ,1 ,16 ,,0 
422 ,FL,24 ,3 ,M-39（E）,,Y3,(55),1493 ,SH,59 ,60 ,16 ,28 ,16 ,,1 
423 ,CH,,3 ,M-39（E）,,Y3,(55),1465 ,SH,14 ,10 ,1 ,0 ,16 ,,0 
424 ,CH,,3 ,M-39（E）,,Y3,(90),1470 ,SH,15 ,10 ,6 ,1 ,16 ,,0 
425 ,FL,,3 ,L-39（E）,,Y3,(109),1495 ,SH,51 ,59 ,9 ,21 ,3 ,,1 
426 ,FL,1 ,3 ,M-36（E）,,Y3,(132),1424 ,SH,27 ,16 ,4 ,2 ,1 ,,0 
427 ,FL,,3 ,M-36（E）,,Y3,(143),1462 ,SH,23 ,11 ,5 ,1 ,16 ,,0 
428 ,FL,24 ,3 ,M-36（E）,,Y3,(174),1417 ,SH,32 ,35 ,8 ,10 ,16 ,,1 
429 ,CH,,3 ,M-36（E）,,Y3,(187),1455 ,SH,17 ,10 ,2 ,0 ,,,0 
430 ,FL,4 ,3 ,M-36（E）,,Y3,(210),1485 ,SH,,,,,3 ,,0 
431 ,FL,,3 ,M-38（E）,,Y3,41 ,1324 ,SH,25 ,43 ,11 ,9 ,8 ,,0 
432 ,FL,,3 ,L-39（E）,,Y3,(44),1620 ,SH,24 ,25 ,5 ,26 ,3 ,,1 
433 ,FL,,3 ,L-39（E）,,Y3,(185),1591 ,SH,16 ,22 ,10 ,3 ,15 ,,0 
434 ,CH,,3 ,L-39（E）,,Y3,(193),1555 ,SH,11 ,19 ,2 ,0 ,8 ,,0 
435 ,CH,3 ,3 ,L-39（E）,,Y3,(212),1553 ,SH,20 ,17 ,3 ,1 ,3 ,,0 
436 ,FL,24 ,3 ,M-39（E）,,Y3,(189),1541 ,SH,31 ,33 ,8 ,7 ,16 ,,1 
437 ,FL,5 ,3 ,M-39（E）,,Y4,(1049),1096 ,SH,21 ,17 ,5 ,1 ,3 ,,1 
438 ,CH,,3 ,M-38（E）,,Y4,(890),1073 ,SH,2 ,18 ,7 ,0 ,,,0 
439 ,FL,1 ,3 ,M-38（E）,,Y4,(831),1365 ,SH,18 ,22 ,6 ,2 ,1 ,,0 
440 ,FL,,3 ,L-39（E）,,Y3,,,SH,,,,,3 ,,0 
441 ,CH,,3 ,M-39（E）,,Y3,,,SH,11 ,23 ,2 ,0 ,7 ,,0 
442 ,FL,,3 ,L-38（E）,,Y3,,,SH,33 ,15 ,11 ,3 ,3 ,,0 
443 ,CH,13 ,2 ,K-38（E）,,Y3,,,SH,15 ,19 ,3 ,1 ,5 ,,0 
445 ,RBL,20 ,3 ,M-38（E）,倒木痕,Y4?,,,SH,31 ,19 ,13 ,6 ,11 ,,0 
446 ,RBL,20 ,3 ,M-38（E）,,Y4?,,,SH,36 ,47 ,15 ,23 ,11 ,,0 
447 ,CH,,3 ,M-38（E）,倒木痕,Y4?,,,SH,17 ,12 ,8 ,1 ,7 ,,1 
448 ,RF,5 ,3 ,M-38（E）,倒木痕,Y4?,,,SH,,,,,3 ,,0 
449 ,FL,,,M-17（E）,倒木痕,埋土,,,SH,50 ,50 ,7 ,15 ,,,0 
451 ,BL,,2 ,K-38（E）,,表採,,,SH,41 ,18 ,5 ,3 ,31 ,,1 
452 ,CH,,2 ,K-38（E）,廃土,Y3M,,,SH,17 ,16 ,4 ,1 ,3 ,,0 
453 ,FL,,,K-37（E）,廃土,Y3M,,,SH,26 ,29 ,3 ,2 ,1 ,,0 
454 ,FL,,2 ,J-38（E）,廃土,Y3M,,,SH,21 ,20 ,2 ,1 ,,,0 
455 ,CH,,2 ,K-38（E）,廃土,Y3M,,,SH,17 ,16 ,2 ,0 ,7 ,,0 
456 ,FL,,2 ,K-38（E）,廃土,Y3,,,SH,16 ,21 ,8 ,1 ,2 ,,0 
457 ,CH,,2 ,K-38（E）,廃土,Y3M,,,SH,16 ,13 ,1 ,0 ,7 ,,0 
458 ,FL,17 ,2 ,K-38（E）,,Y3M,,,SH,23 ,12 ,4 ,1 ,7 ,,0 
459 ,CH,16 ,2 ,K-38（E）,廃土,Y3M,,,SH,11 ,13 ,4 ,0 ,6 ,,0 
460 ,CH,,2 ,K-38（E）,廃土,Y3M,,,SH,9 ,3 ,2 ,0 ,,,0 
461 ,FL,,2 ,K-38（E）,廃土,Y3M,,,SH,,4 ,5 ,17 ,,,0 
462 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,14 ,15 ,4 ,1 ,3 ,,0 
463 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,9 ,10 ,4 ,0 ,16 ,,0 
464 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,13 ,9 ,2 ,0 ,5 ,,0 
465 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,6 ,12 ,2 ,0 ,16 ,,0 
466 ,CH,,,K-37（E）,廃土,Y3,,,SH,11 ,8 ,2 ,0 ,,,0 
467 ,SP,,,K-37（E）,廃土,Y3,,,SH,22 ,7 ,5 ,0 ,,,0 
468 ,CH,,2 ,K-38（E）,廃土,Y3,,,SH,16 ,13 ,2 ,0 ,3 ,,0 
469 ,CH,,2 ,J-38（E）,廃土,Y3,,,SH,18 ,11 ,7 ,0 ,3 ,,0 
470 ,FL,,,J-37（E）,廃土,Y3,,,SH,15 ,22 ,2 ,1 ,,,0 
471 ,RF,9 ,,J-37（E）,廃土,Y3,,,SH,24 ,14 ,5 ,2 ,1 ,,1 
473 ,SP,,1 ,K-35（E）,,Y2,,,SH,31 ,15 ,9 ,2 ,2 ,,0 
475 ,BL,,,K-31（E）,,Y3,,,SH,59 ,22 ,6 ,8 ,32 ,,1 
476 ,RF,25 ,,K-31（E）,,Y3,,,SH,17 ,22 ,5 ,2 ,8 ,,0 
477 ,FL,,,K-31（E）,,Y3,,,SH,34 ,28 ,9 ,6 ,8 ,,1 
478 ,CH,,,K-31（E）,,Y3,,,SH,16 ,19 ,8 ,1 ,13 ,,0 
479 ,FL,,,K-31（E）,,Y3,,,SH,48 ,60 ,12 ,29 ,8 ,,0 
480 ,PI,,,K-31（E）,,Y3,,,SH,50 ,46 ,12 ,27 ,,,0 
481 ,FL,,,K-31（E）,,Y3,,,SH,81 ,48 ,20 ,46 ,8 ,,1 
482 ,FL,,,L-38（E）,,表採,,,SH,29 ,16 ,5 ,2 ,16 ,,0 
483 ,RF,25 ,,J-31（E）,,Y3,,,SH,23 ,23 ,7 ,3 ,8 ,,0 
484 ,RF,,,E,,表採,,,TF,45 ,36 ,11 ,16 ,,,0 
485 ,FL,,,E,,表採,,,?,56 ,51 ,8 ,22 ,,,0 
486 ,CH,,,,,,,,SH,5 ,11 ,2 ,0 ,16 ,,0 
487 ,FL,,3 ,M-38（E）,,Y4,,,SH,23 ,18 ,4 ,1 ,,,0 
488 ,FL,,3 ,M-38（E）,倒木痕,Y4?,,,?,,,,,,,0 
489 ,FL,,,,,,,,?,,,,,,,0 
490 ,FL,7 ,,,,,,,SH,,,,,3 ,,0 
491 ,FL,,,,,,,,?,,,,,,,0 
492 ,FL,,,,,,,,?,,,,,,,0 
493 ,FL,,,,,,,,?,,,,,,,0 
494 ,CH,,1 ,K-36（E）,廃土,Y3M,,,?,16 ,12 ,3 ,0 ,,,0 
496 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,11 ,10 ,2 ,0 ,2 ,,0 
497 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,14 ,19 ,4 ,1 ,5 ,,0 
498 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,19 ,13 ,2 ,1 ,,,0 
499 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,11 ,12 ,1 ,0 ,5 ,,0 
500 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,11 ,14 ,2 ,0 ,,,0 
501 ,CH,23 ,1 ,K-36（E）,廃土,Y3M,,,SH,11 ,15 ,3 ,0 ,14 ,,0 
502 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,8 ,7 ,1 ,0 ,2 ,,0 
503 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,18 ,12 ,5 ,1 ,7 ,,0 
504 ,CH,2 ,1 ,K-36（E）,廃土,Y3M,,,SH,18 ,14 ,4 ,1 ,2 ,,0 
505 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,10 ,13 ,3 ,0 ,,,0 
506 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,9 ,7 ,1 ,0 ,,,0 
507 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,8 ,7 ,1 ,0 ,,,0 
508 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,13 ,10 ,2 ,0 ,,,0 
509 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,8 ,6 ,1 ,0 ,,,0 
510 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,9 ,8 ,1 ,0 ,,,0 
511 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,12 ,12 ,2 ,0 ,5 ,,0 
512 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,9 ,9 ,1 ,0 ,,,0 
513 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,6 ,11 ,2 ,0 ,,,0 
514 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,12 ,11 ,1 ,0 ,3 ,,0 
515 ,CH,,1 ,K-36（E）,廃土,Y3M,,,SH,6 ,11 ,2 ,0 ,5 ,,0 
516 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,16 ,16 ,5 ,1 ,,,0 
517 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,11 ,15 ,2 ,0 ,3 ,,0 
518 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,9 ,12 ,2 ,0 ,3 ,,0 
519 ,CH,22 ,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,10 ,9 ,2 ,0 ,13 ,,0 
520 ,CH,,3 ,M-38・39、L-38・39（E）,廃土,Y3M,,,SH,8 ,9 ,2 ,0 ,,,0 
